Version: 00.01.00.00.93_000000
Modification Date: 2018/04/17 Time: 11:23:52
        No        Value   Description
    213538            0   第30轴第039段的齿节误差补偿值(LU)
    213539            0   第30轴第040段的齿节误差补偿值(LU)
    213540            0   第30轴第041段的齿节误差补偿值(LU)
    213541            0   第30轴第042段的齿节误差补偿值(LU)
    213542            0   第30轴第043段的齿节误差补偿值(LU)
    213543            0   第30轴第044段的齿节误差补偿值(LU)
    213544            0   第30轴第045段的齿节误差补偿值(LU)
    213545            0   第30轴第046段的齿节误差补偿值(LU)
    213546            0   第30轴第047段的齿节误差补偿值(LU)
    213547            0   第30轴第048段的齿节误差补偿值(LU)
    213548            0   第30轴第049段的齿节误差补偿值(LU)
    213549            0   第30轴第050段的齿节误差补偿值(LU)
    213550            0   第30轴第051段的齿节误差补偿值(LU)
    213551            0   第30轴第052段的齿节误差补偿值(LU)
    213552            0   第30轴第053段的齿节误差补偿值(LU)
    213553            0   第30轴第054段的齿节误差补偿值(LU)
    213554            0   第30轴第055段的齿节误差补偿值(LU)
    213555            0   第30轴第056段的齿节误差补偿值(LU)
    213556            0   第30轴第057段的齿节误差补偿值(LU)
    213557            0   第30轴第058段的齿节误差补偿值(LU)
    213558            0   第30轴第059段的齿节误差补偿值(LU)
    213559            0   第30轴第060段的齿节误差补偿值(LU)
    213560            0   第30轴第061段的齿节误差补偿值(LU)
    213561            0   第30轴第062段的齿节误差补偿值(LU)
    213562            0   第30轴第063段的齿节误差补偿值(LU)
    213563            0   第30轴第064段的齿节误差补偿值(LU)
    213564            0   第30轴第065段的齿节误差补偿值(LU)
    213565            0   第30轴第066段的齿节误差补偿值(LU)
    213566            0   第30轴第067段的齿节误差补偿值(LU)
    213567            0   第30轴第068段的齿节误差补偿值(LU)
    213568            0   第30轴第069段的齿节误差补偿值(LU)
    213569            0   第30轴第070段的齿节误差补偿值(LU)
    213570            0   第30轴第071段的齿节误差补偿值(LU)
    213571            0   第30轴第072段的齿节误差补偿值(LU)
    213572            0   第30轴第073段的齿节误差补偿值(LU)
    213573            0   第30轴第074段的齿节误差补偿值(LU)
    213574            0   第30轴第075段的齿节误差补偿值(LU)
    213575            0   第30轴第076段的齿节误差补偿值(LU)
    213576            0   第30轴第077段的齿节误差补偿值(LU)
    213577            0   第30轴第078段的齿节误差补偿值(LU)
    213578            0   第30轴第079段的齿节误差补偿值(LU)
    213579            0   第30轴第080段的齿节误差补偿值(LU)
    213580            0   第30轴第081段的齿节误差补偿值(LU)
    213581            0   第30轴第082段的齿节误差补偿值(LU)
    213582            0   第30轴第083段的齿节误差补偿值(LU)
    213583            0   第30轴第084段的齿节误差补偿值(LU)
    213584            0   第30轴第085段的齿节误差补偿值(LU)
    213585            0   第30轴第086段的齿节误差补偿值(LU)
    213586            0   第30轴第087段的齿节误差补偿值(LU)
    213587            0   第30轴第088段的齿节误差补偿值(LU)
    213588            0   第30轴第089段的齿节误差补偿值(LU)
    213589            0   第30轴第090段的齿节误差补偿值(LU)
    213590            0   第30轴第091段的齿节误差补偿值(LU)
    213591            0   第30轴第092段的齿节误差补偿值(LU)
    213592            0   第30轴第093段的齿节误差补偿值(LU)
    213593            0   第30轴第094段的齿节误差补偿值(LU)
    213594            0   第30轴第095段的齿节误差补偿值(LU)
    213595            0   第30轴第096段的齿节误差补偿值(LU)
    213596            0   第30轴第097段的齿节误差补偿值(LU)
    213597            0   第30轴第098段的齿节误差补偿值(LU)
    213598            0   第30轴第099段的齿节误差补偿值(LU)
    213599            0   第30轴第100段的齿节误差补偿值(LU)
    213600            0   第31轴第001段的齿节误差补偿值(LU)
    213601            0   第31轴第002段的齿节误差补偿值(LU)
    213602            0   第31轴第003段的齿节误差补偿值(LU)
    213603            0   第31轴第004段的齿节误差补偿值(LU)
    213604            0   第31轴第005段的齿节误差补偿值(LU)
    213605            0   第31轴第006段的齿节误差补偿值(LU)
    213606            0   第31轴第007段的齿节误差补偿值(LU)
    213607            0   第31轴第008段的齿节误差补偿值(LU)
    213608            0   第31轴第009段的齿节误差补偿值(LU)
    213609            0   第31轴第010段的齿节误差补偿值(LU)
    213610            0   第31轴第011段的齿节误差补偿值(LU)
    213611            0   第31轴第012段的齿节误差补偿值(LU)
    213612            0   第31轴第013段的齿节误差补偿值(LU)
    213613            0   第31轴第014段的齿节误差补偿值(LU)
    213614            0   第31轴第015段的齿节误差补偿值(LU)
    213615            0   第31轴第016段的齿节误差补偿值(LU)
    213616            0   第31轴第017段的齿节误差补偿值(LU)
    213617            0   第31轴第018段的齿节误差补偿值(LU)
    213618            0   第31轴第019段的齿节误差补偿值(LU)
    213619            0   第31轴第020段的齿节误差补偿值(LU)
    213620            0   第31轴第021段的齿节误差补偿值(LU)
    213621            0   第31轴第022段的齿节误差补偿值(LU)
    213622            0   第31轴第023段的齿节误差补偿值(LU)
    213623            0   第31轴第024段的齿节误差补偿值(LU)
    213624            0   第31轴第025段的齿节误差补偿值(LU)
    213625            0   第31轴第026段的齿节误差补偿值(LU)
    213626            0   第31轴第027段的齿节误差补偿值(LU)
    213627            0   第31轴第028段的齿节误差补偿值(LU)
    213628            0   第31轴第029段的齿节误差补偿值(LU)
    213629            0   第31轴第030段的齿节误差补偿值(LU)
    213630            0   第31轴第031段的齿节误差补偿值(LU)
    213631            0   第31轴第032段的齿节误差补偿值(LU)
    213632            0   第31轴第033段的齿节误差补偿值(LU)
    213633            0   第31轴第034段的齿节误差补偿值(LU)
    213634            0   第31轴第035段的齿节误差补偿值(LU)
    213635            0   第31轴第036段的齿节误差补偿值(LU)
    213636            0   第31轴第037段的齿节误差补偿值(LU)
    213637            0   第31轴第038段的齿节误差补偿值(LU)
    213638            0   第31轴第039段的齿节误差补偿值(LU)
    213639            0   第31轴第040段的齿节误差补偿值(LU)
    213640            0   第31轴第041段的齿节误差补偿值(LU)
    213641            0   第31轴第042段的齿节误差补偿值(LU)
    213642            0   第31轴第043段的齿节误差补偿值(LU)
    213643            0   第31轴第044段的齿节误差补偿值(LU)
    213644            0   第31轴第045段的齿节误差补偿值(LU)
    213645            0   第31轴第046段的齿节误差补偿值(LU)
    213646            0   第31轴第047段的齿节误差补偿值(LU)
    213647            0   第31轴第048段的齿节误差补偿值(LU)
    213648            0   第31轴第049段的齿节误差补偿值(LU)
    213649            0   第31轴第050段的齿节误差补偿值(LU)
    213650            0   第31轴第051段的齿节误差补偿值(LU)
    213651            0   第31轴第052段的齿节误差补偿值(LU)
    213652            0   第31轴第053段的齿节误差补偿值(LU)
    213653            0   第31轴第054段的齿节误差补偿值(LU)
    213654            0   第31轴第055段的齿节误差补偿值(LU)
    213655            0   第31轴第056段的齿节误差补偿值(LU)
    213656            0   第31轴第057段的齿节误差补偿值(LU)
    213657            0   第31轴第058段的齿节误差补偿值(LU)
    213658            0   第31轴第059段的齿节误差补偿值(LU)
    213659            0   第31轴第060段的齿节误差补偿值(LU)
    213660            0   第31轴第061段的齿节误差补偿值(LU)
    213661            0   第31轴第062段的齿节误差补偿值(LU)
    213662            0   第31轴第063段的齿节误差补偿值(LU)
    213663            0   第31轴第064段的齿节误差补偿值(LU)
    213664            0   第31轴第065段的齿节误差补偿值(LU)
    213665            0   第31轴第066段的齿节误差补偿值(LU)
    213666            0   第31轴第067段的齿节误差补偿值(LU)
    213667            0   第31轴第068段的齿节误差补偿值(LU)
    213668            0   第31轴第069段的齿节误差补偿值(LU)
    213669            0   第31轴第070段的齿节误差补偿值(LU)
    213670            0   第31轴第071段的齿节误差补偿值(LU)
    213671            0   第31轴第072段的齿节误差补偿值(LU)
    213672            0   第31轴第073段的齿节误差补偿值(LU)
    213673            0   第31轴第074段的齿节误差补偿值(LU)
    213674            0   第31轴第075段的齿节误差补偿值(LU)
    213675            0   第31轴第076段的齿节误差补偿值(LU)
    213676            0   第31轴第077段的齿节误差补偿值(LU)
    213677            0   第31轴第078段的齿节误差补偿值(LU)
    213678            0   第31轴第079段的齿节误差补偿值(LU)
    213679            0   第31轴第080段的齿节误差补偿值(LU)
    213680            0   第31轴第081段的齿节误差补偿值(LU)
    213681            0   第31轴第082段的齿节误差补偿值(LU)
    213682            0   第31轴第083段的齿节误差补偿值(LU)
    213683            0   第31轴第084段的齿节误差补偿值(LU)
    213684            0   第31轴第085段的齿节误差补偿值(LU)
    213685            0   第31轴第086段的齿节误差补偿值(LU)
    213686            0   第31轴第087段的齿节误差补偿值(LU)
    213687            0   第31轴第088段的齿节误差补偿值(LU)
    213688            0   第31轴第089段的齿节误差补偿值(LU)
    213689            0   第31轴第090段的齿节误差补偿值(LU)
    213690            0   第31轴第091段的齿节误差补偿值(LU)
    213691            0   第31轴第092段的齿节误差补偿值(LU)
    213692            0   第31轴第093段的齿节误差补偿值(LU)
    213693            0   第31轴第094段的齿节误差补偿值(LU)
    213694            0   第31轴第095段的齿节误差补偿值(LU)
    213695            0   第31轴第096段的齿节误差补偿值(LU)
    213696            0   第31轴第097段的齿节误差补偿值(LU)
    213697            0   第31轴第098段的齿节误差补偿值(LU)
    213698            0   第31轴第099段的齿节误差补偿值(LU)
    213699            0   第31轴第100段的齿节误差补偿值(LU)
    213700            0   第32轴第001段的齿节误差补偿值(LU)
    213701            0   第32轴第002段的齿节误差补偿值(LU)
    213702            0   第32轴第003段的齿节误差补偿值(LU)
    213703            0   第32轴第004段的齿节误差补偿值(LU)
    213704            0   第32轴第005段的齿节误差补偿值(LU)
    213705            0   第32轴第006段的齿节误差补偿值(LU)
    213706            0   第32轴第007段的齿节误差补偿值(LU)
    213707            0   第32轴第008段的齿节误差补偿值(LU)
    213708            0   第32轴第009段的齿节误差补偿值(LU)
    213709            0   第32轴第010段的齿节误差补偿值(LU)
    213710            0   第32轴第011段的齿节误差补偿值(LU)
    213711            0   第32轴第012段的齿节误差补偿值(LU)
    213712            0   第32轴第013段的齿节误差补偿值(LU)
    213713            0   第32轴第014段的齿节误差补偿值(LU)
    213714            0   第32轴第015段的齿节误差补偿值(LU)
    213715            0   第32轴第016段的齿节误差补偿值(LU)
    213716            0   第32轴第017段的齿节误差补偿值(LU)
    213717            0   第32轴第018段的齿节误差补偿值(LU)
    213718            0   第32轴第019段的齿节误差补偿值(LU)
    213719            0   第32轴第020段的齿节误差补偿值(LU)
    213720            0   第32轴第021段的齿节误差补偿值(LU)
    213721            0   第32轴第022段的齿节误差补偿值(LU)
    213722            0   第32轴第023段的齿节误差补偿值(LU)
    213723            0   第32轴第024段的齿节误差补偿值(LU)
    213724            0   第32轴第025段的齿节误差补偿值(LU)
    213725            0   第32轴第026段的齿节误差补偿值(LU)
    213726            0   第32轴第027段的齿节误差补偿值(LU)
    213727            0   第32轴第028段的齿节误差补偿值(LU)
    213728            0   第32轴第029段的齿节误差补偿值(LU)
    213729            0   第32轴第030段的齿节误差补偿值(LU)
    213730            0   第32轴第031段的齿节误差补偿值(LU)
    213731            0   第32轴第032段的齿节误差补偿值(LU)
    213732            0   第32轴第033段的齿节误差补偿值(LU)
    213733            0   第32轴第034段的齿节误差补偿值(LU)
    213734            0   第32轴第035段的齿节误差补偿值(LU)
    213735            0   第32轴第036段的齿节误差补偿值(LU)
    213736            0   第32轴第037段的齿节误差补偿值(LU)
    213737            0   第32轴第038段的齿节误差补偿值(LU)
    213738            0   第32轴第039段的齿节误差补偿值(LU)
    213739            0   第32轴第040段的齿节误差补偿值(LU)
    213740            0   第32轴第041段的齿节误差补偿值(LU)
    213741            0   第32轴第042段的齿节误差补偿值(LU)
    213742            0   第32轴第043段的齿节误差补偿值(LU)
    213743            0   第32轴第044段的齿节误差补偿值(LU)
    213744            0   第32轴第045段的齿节误差补偿值(LU)
    213745            0   第32轴第046段的齿节误差补偿值(LU)
    213746            0   第32轴第047段的齿节误差补偿值(LU)
    213747            0   第32轴第048段的齿节误差补偿值(LU)
    213748            0   第32轴第049段的齿节误差补偿值(LU)
    213749            0   第32轴第050段的齿节误差补偿值(LU)
    213750            0   第32轴第051段的齿节误差补偿值(LU)
    213751            0   第32轴第052段的齿节误差补偿值(LU)
    213752            0   第32轴第053段的齿节误差补偿值(LU)
    213753            0   第32轴第054段的齿节误差补偿值(LU)
    213754            0   第32轴第055段的齿节误差补偿值(LU)
    213755            0   第32轴第056段的齿节误差补偿值(LU)
    213756            0   第32轴第057段的齿节误差补偿值(LU)
    213757            0   第32轴第058段的齿节误差补偿值(LU)
    213758            0   第32轴第059段的齿节误差补偿值(LU)
    213759            0   第32轴第060段的齿节误差补偿值(LU)
    213760            0   第32轴第061段的齿节误差补偿值(LU)
    213761            0   第32轴第062段的齿节误差补偿值(LU)
    213762            0   第32轴第063段的齿节误差补偿值(LU)
    213763            0   第32轴第064段的齿节误差补偿值(LU)
    213764            0   第32轴第065段的齿节误差补偿值(LU)
    213765            0   第32轴第066段的齿节误差补偿值(LU)
    213766            0   第32轴第067段的齿节误差补偿值(LU)
    213767            0   第32轴第068段的齿节误差补偿值(LU)
    213768            0   第32轴第069段的齿节误差补偿值(LU)
    213769            0   第32轴第070段的齿节误差补偿值(LU)
    213770            0   第32轴第071段的齿节误差补偿值(LU)
    213771            0   第32轴第072段的齿节误差补偿值(LU)
    213772            0   第32轴第073段的齿节误差补偿值(LU)
    213773            0   第32轴第074段的齿节误差补偿值(LU)
    213774            0   第32轴第075段的齿节误差补偿值(LU)
    213775            0   第32轴第076段的齿节误差补偿值(LU)
    213776            0   第32轴第077段的齿节误差补偿值(LU)
    213777            0   第32轴第078段的齿节误差补偿值(LU)
    213778            0   第32轴第079段的齿节误差补偿值(LU)
    213779            0   第32轴第080段的齿节误差补偿值(LU)
    213780            0   第32轴第081段的齿节误差补偿值(LU)
    213781            0   第32轴第082段的齿节误差补偿值(LU)
    213782            0   第32轴第083段的齿节误差补偿值(LU)
    213783            0   第32轴第084段的齿节误差补偿值(LU)
    213784            0   第32轴第085段的齿节误差补偿值(LU)
    213785            0   第32轴第086段的齿节误差补偿值(LU)
    213786            0   第32轴第087段的齿节误差补偿值(LU)
    213787            0   第32轴第088段的齿节误差补偿值(LU)
    213788            0   第32轴第089段的齿节误差补偿值(LU)
    213789            0   第32轴第090段的齿节误差补偿值(LU)
    213790            0   第32轴第091段的齿节误差补偿值(LU)
    213791            0   第32轴第092段的齿节误差补偿值(LU)
    213792            0   第32轴第093段的齿节误差补偿值(LU)
    213793            0   第32轴第094段的齿节误差补偿值(LU)
    213794            0   第32轴第095段的齿节误差补偿值(LU)
    213795            0   第32轴第096段的齿节误差补偿值(LU)
    213796            0   第32轴第097段的齿节误差补偿值(LU)
    213797            0   第32轴第098段的齿节误差补偿值(LU)
    213798            0   第32轴第099段的齿节误差补偿值(LU)
    213799            0   第32轴第100段的齿节误差补偿值(LU)
    213800            0   第01轴第101段的齿节误差补偿值(LU)
    213801            0   第01轴第102段的齿节误差补偿值(LU)
    213802            0   第01轴第103段的齿节误差补偿值(LU)
    213803            0   第01轴第104段的齿节误差补偿值(LU)
    213804            0   第01轴第105段的齿节误差补偿值(LU)
    213805            0   第01轴第106段的齿节误差补偿值(LU)
    213806            0   第01轴第107段的齿节误差补偿值(LU)
    213807            0   第01轴第108段的齿节误差补偿值(LU)
    213808            0   第01轴第109段的齿节误差补偿值(LU)
    213809            0   第01轴第110段的齿节误差补偿值(LU)
    213810            0   第01轴第111段的齿节误差补偿值(LU)
    213811            0   第01轴第112段的齿节误差补偿值(LU)
    213812            0   第01轴第113段的齿节误差补偿值(LU)
    213813            0   第01轴第114段的齿节误差补偿值(LU)
    213814            0   第01轴第115段的齿节误差补偿值(LU)
    213815            0   第01轴第116段的齿节误差补偿值(LU)
    213816            0   第01轴第117段的齿节误差补偿值(LU)
    213817            0   第01轴第118段的齿节误差补偿值(LU)
    213818            0   第01轴第119段的齿节误差补偿值(LU)
    213819            0   第01轴第120段的齿节误差补偿值(LU)
    213820            0   第01轴第121段的齿节误差补偿值(LU)
    213821            0   第01轴第122段的齿节误差补偿值(LU)
    213822            0   第01轴第123段的齿节误差补偿值(LU)
    213823            0   第01轴第124段的齿节误差补偿值(LU)
    213824            0   第01轴第125段的齿节误差补偿值(LU)
    213825            0   第01轴第126段的齿节误差补偿值(LU)
    213826            0   第01轴第127段的齿节误差补偿值(LU)
    213827            0   第01轴第128段的齿节误差补偿值(LU)
    213828            0   第01轴第129段的齿节误差补偿值(LU)
    213829            0   第01轴第130段的齿节误差补偿值(LU)
    213830            0   第01轴第131段的齿节误差补偿值(LU)
    213831            0   第01轴第132段的齿节误差补偿值(LU)
    213832            0   第01轴第133段的齿节误差补偿值(LU)
    213833            0   第01轴第134段的齿节误差补偿值(LU)
    213834            0   第01轴第135段的齿节误差补偿值(LU)
    213835            0   第01轴第136段的齿节误差补偿值(LU)
    213836            0   第01轴第137段的齿节误差补偿值(LU)
    213837            0   第01轴第138段的齿节误差补偿值(LU)
    213838            0   第01轴第139段的齿节误差补偿值(LU)
    213839            0   第01轴第140段的齿节误差补偿值(LU)
    213840            0   第01轴第141段的齿节误差补偿值(LU)
    213841            0   第01轴第142段的齿节误差补偿值(LU)
    213842            0   第01轴第143段的齿节误差补偿值(LU)
    213843            0   第01轴第144段的齿节误差补偿值(LU)
    213844            0   第01轴第145段的齿节误差补偿值(LU)
    213845            0   第01轴第146段的齿节误差补偿值(LU)
    213846            0   第01轴第147段的齿节误差补偿值(LU)
    213847            0   第01轴第148段的齿节误差补偿值(LU)
    213848            0   第01轴第149段的齿节误差补偿值(LU)
    213849            0   第01轴第150段的齿节误差补偿值(LU)
    213850            0   第01轴第151段的齿节误差补偿值(LU)
    213851            0   第01轴第152段的齿节误差补偿值(LU)
    213852            0   第01轴第153段的齿节误差补偿值(LU)
    213853            0   第01轴第154段的齿节误差补偿值(LU)
    213854            0   第01轴第155段的齿节误差补偿值(LU)
    213855            0   第01轴第156段的齿节误差补偿值(LU)
    213856            0   第01轴第157段的齿节误差补偿值(LU)
    213857            0   第01轴第158段的齿节误差补偿值(LU)
    213858            0   第01轴第159段的齿节误差补偿值(LU)
    213859            0   第01轴第160段的齿节误差补偿值(LU)
    213860            0   第01轴第161段的齿节误差补偿值(LU)
    213861            0   第01轴第162段的齿节误差补偿值(LU)
    213862            0   第01轴第163段的齿节误差补偿值(LU)
    213863            0   第01轴第164段的齿节误差补偿值(LU)
    213864            0   第01轴第165段的齿节误差补偿值(LU)
    213865            0   第01轴第166段的齿节误差补偿值(LU)
    213866            0   第01轴第167段的齿节误差补偿值(LU)
    213867            0   第01轴第168段的齿节误差补偿值(LU)
    213868            0   第01轴第169段的齿节误差补偿值(LU)
    213869            0   第01轴第170段的齿节误差补偿值(LU)
    213870            0   第01轴第171段的齿节误差补偿值(LU)
    213871            0   第01轴第172段的齿节误差补偿值(LU)
    213872            0   第01轴第173段的齿节误差补偿值(LU)
    213873            0   第01轴第174段的齿节误差补偿值(LU)
    213874            0   第01轴第175段的齿节误差补偿值(LU)
    213875            0   第01轴第176段的齿节误差补偿值(LU)
    213876            0   第01轴第177段的齿节误差补偿值(LU)
    213877            0   第01轴第178段的齿节误差补偿值(LU)
    213878            0   第01轴第179段的齿节误差补偿值(LU)
    213879            0   第01轴第180段的齿节误差补偿值(LU)
    213880            0   第01轴第181段的齿节误差补偿值(LU)
    213881            0   第01轴第182段的齿节误差补偿值(LU)
    213882            0   第01轴第183段的齿节误差补偿值(LU)
    213883            0   第01轴第184段的齿节误差补偿值(LU)
    213884            0   第01轴第185段的齿节误差补偿值(LU)
    213885            0   第01轴第186段的齿节误差补偿值(LU)
    213886            0   第01轴第187段的齿节误差补偿值(LU)
    213887            0   第01轴第188段的齿节误差补偿值(LU)
    213888            0   第01轴第189段的齿节误差补偿值(LU)
    213889            0   第01轴第190段的齿节误差补偿值(LU)
    213890            0   第01轴第191段的齿节误差补偿值(LU)
    213891            0   第01轴第192段的齿节误差补偿值(LU)
    213892            0   第01轴第193段的齿节误差补偿值(LU)
    213893            0   第01轴第194段的齿节误差补偿值(LU)
    213894            0   第01轴第195段的齿节误差补偿值(LU)
    213895            0   第01轴第196段的齿节误差补偿值(LU)
    213896            0   第01轴第197段的齿节误差补偿值(LU)
    213897            0   第01轴第198段的齿节误差补偿值(LU)
    213898            0   第01轴第199段的齿节误差补偿值(LU)
    213899            0   第01轴第200段的齿节误差补偿值(LU)
    213900            0   第02轴第101段的齿节误差补偿值(LU)
    213901            0   第02轴第102段的齿节误差补偿值(LU)
    213902            0   第02轴第103段的齿节误差补偿值(LU)
    213903            0   第02轴第104段的齿节误差补偿值(LU)
    213904            0   第02轴第105段的齿节误差补偿值(LU)
    213905            0   第02轴第106段的齿节误差补偿值(LU)
    213906            0   第02轴第107段的齿节误差补偿值(LU)
    213907            0   第02轴第108段的齿节误差补偿值(LU)
    213908            0   第02轴第109段的齿节误差补偿值(LU)
    213909            0   第02轴第110段的齿节误差补偿值(LU)
    213910            0   第02轴第111段的齿节误差补偿值(LU)
    213911            0   第02轴第112段的齿节误差补偿值(LU)
    213912            0   第02轴第113段的齿节误差补偿值(LU)
    213913            0   第02轴第114段的齿节误差补偿值(LU)
    213914            0   第02轴第115段的齿节误差补偿值(LU)
    213915            0   第02轴第116段的齿节误差补偿值(LU)
    213916            0   第02轴第117段的齿节误差补偿值(LU)
    213917            0   第02轴第118段的齿节误差补偿值(LU)
    213918            0   第02轴第119段的齿节误差补偿值(LU)
    213919            0   第02轴第120段的齿节误差补偿值(LU)
    213920            0   第02轴第121段的齿节误差补偿值(LU)
    213921            0   第02轴第122段的齿节误差补偿值(LU)
    213922            0   第02轴第123段的齿节误差补偿值(LU)
    213923            0   第02轴第124段的齿节误差补偿值(LU)
    213924            0   第02轴第125段的齿节误差补偿值(LU)
    213925            0   第02轴第126段的齿节误差补偿值(LU)
    213926            0   第02轴第127段的齿节误差补偿值(LU)
    213927            0   第02轴第128段的齿节误差补偿值(LU)
    213928            0   第02轴第129段的齿节误差补偿值(LU)
    213929            0   第02轴第130段的齿节误差补偿值(LU)
    213930            0   第02轴第131段的齿节误差补偿值(LU)
    213931            0   第02轴第132段的齿节误差补偿值(LU)
    213932            0   第02轴第133段的齿节误差补偿值(LU)
    213933            0   第02轴第134段的齿节误差补偿值(LU)
    213934            0   第02轴第135段的齿节误差补偿值(LU)
    213935            0   第02轴第136段的齿节误差补偿值(LU)
    213936            0   第02轴第137段的齿节误差补偿值(LU)
    213937            0   第02轴第138段的齿节误差补偿值(LU)
    213938            0   第02轴第139段的齿节误差补偿值(LU)
    213939            0   第02轴第140段的齿节误差补偿值(LU)
    213940            0   第02轴第141段的齿节误差补偿值(LU)
    213941            0   第02轴第142段的齿节误差补偿值(LU)
    213942            0   第02轴第143段的齿节误差补偿值(LU)
    213943            0   第02轴第144段的齿节误差补偿值(LU)
    213944            0   第02轴第145段的齿节误差补偿值(LU)
    213945            0   第02轴第146段的齿节误差补偿值(LU)
    213946            0   第02轴第147段的齿节误差补偿值(LU)
    213947            0   第02轴第148段的齿节误差补偿值(LU)
    213948            0   第02轴第149段的齿节误差补偿值(LU)
    213949            0   第02轴第150段的齿节误差补偿值(LU)
    213950            0   第02轴第151段的齿节误差补偿值(LU)
    213951            0   第02轴第152段的齿节误差补偿值(LU)
    213952            0   第02轴第153段的齿节误差补偿值(LU)
    213953            0   第02轴第154段的齿节误差补偿值(LU)
    213954            0   第02轴第155段的齿节误差补偿值(LU)
    213955            0   第02轴第156段的齿节误差补偿值(LU)
    213956            0   第02轴第157段的齿节误差补偿值(LU)
    213957            0   第02轴第158段的齿节误差补偿值(LU)
    213958            0   第02轴第159段的齿节误差补偿值(LU)
    213959            0   第02轴第160段的齿节误差补偿值(LU)
    213960            0   第02轴第161段的齿节误差补偿值(LU)
    213961            0   第02轴第162段的齿节误差补偿值(LU)
    213962            0   第02轴第163段的齿节误差补偿值(LU)
    213963            0   第02轴第164段的齿节误差补偿值(LU)
    213964            0   第02轴第165段的齿节误差补偿值(LU)
    213965            0   第02轴第166段的齿节误差补偿值(LU)
    213966            0   第02轴第167段的齿节误差补偿值(LU)
    213967            0   第02轴第168段的齿节误差补偿值(LU)
    213968            0   第02轴第169段的齿节误差补偿值(LU)
    213969            0   第02轴第170段的齿节误差补偿值(LU)
    213970            0   第02轴第171段的齿节误差补偿值(LU)
    213971            0   第02轴第172段的齿节误差补偿值(LU)
    213972            0   第02轴第173段的齿节误差补偿值(LU)
    213973            0   第02轴第174段的齿节误差补偿值(LU)
    213974            0   第02轴第175段的齿节误差补偿值(LU)
    213975            0   第02轴第176段的齿节误差补偿值(LU)
    213976            0   第02轴第177段的齿节误差补偿值(LU)
    213977            0   第02轴第178段的齿节误差补偿值(LU)
    213978            0   第02轴第179段的齿节误差补偿值(LU)
    213979            0   第02轴第180段的齿节误差补偿值(LU)
    213980            0   第02轴第181段的齿节误差补偿值(LU)
    213981            0   第02轴第182段的齿节误差补偿值(LU)
    213982            0   第02轴第183段的齿节误差补偿值(LU)
    213983            0   第02轴第184段的齿节误差补偿值(LU)
    213984            0   第02轴第185段的齿节误差补偿值(LU)
    213985            0   第02轴第186段的齿节误差补偿值(LU)
    213986            0   第02轴第187段的齿节误差补偿值(LU)
    213987            0   第02轴第188段的齿节误差补偿值(LU)
    213988            0   第02轴第189段的齿节误差补偿值(LU)
    213989            0   第02轴第190段的齿节误差补偿值(LU)
    213990            0   第02轴第191段的齿节误差补偿值(LU)
    213991            0   第02轴第192段的齿节误差补偿值(LU)
    213992            0   第02轴第193段的齿节误差补偿值(LU)
    213993            0   第02轴第194段的齿节误差补偿值(LU)
    213994            0   第02轴第195段的齿节误差补偿值(LU)
    213995            0   第02轴第196段的齿节误差补偿值(LU)
    213996            0   第02轴第197段的齿节误差补偿值(LU)
    213997            0   第02轴第198段的齿节误差补偿值(LU)
    213998            0   第02轴第199段的齿节误差补偿值(LU)
    213999            0   第02轴第200段的齿节误差补偿值(LU)
    214000            0   第03轴第101段的齿节误差补偿值(LU)
    214001            0   第03轴第102段的齿节误差补偿值(LU)
    214002            0   第03轴第103段的齿节误差补偿值(LU)
    214003            0   第03轴第104段的齿节误差补偿值(LU)
    214004            0   第03轴第105段的齿节误差补偿值(LU)
    214005            0   第03轴第106段的齿节误差补偿值(LU)
    214006            0   第03轴第107段的齿节误差补偿值(LU)
    214007            0   第03轴第108段的齿节误差补偿值(LU)
    214008            0   第03轴第109段的齿节误差补偿值(LU)
    214009            0   第03轴第110段的齿节误差补偿值(LU)
    214010            0   第03轴第111段的齿节误差补偿值(LU)
    214011            0   第03轴第112段的齿节误差补偿值(LU)
    214012            0   第03轴第113段的齿节误差补偿值(LU)
    214013            0   第03轴第114段的齿节误差补偿值(LU)
    214014            0   第03轴第115段的齿节误差补偿值(LU)
    214015            0   第03轴第116段的齿节误差补偿值(LU)
    214016            0   第03轴第117段的齿节误差补偿值(LU)
    214017            0   第03轴第118段的齿节误差补偿值(LU)
    214018            0   第03轴第119段的齿节误差补偿值(LU)
    214019            0   第03轴第120段的齿节误差补偿值(LU)
    214020            0   第03轴第121段的齿节误差补偿值(LU)
    214021            0   第03轴第122段的齿节误差补偿值(LU)
    214022            0   第03轴第123段的齿节误差补偿值(LU)
    214023            0   第03轴第124段的齿节误差补偿值(LU)
    214024            0   第03轴第125段的齿节误差补偿值(LU)
    214025            0   第03轴第126段的齿节误差补偿值(LU)
    214026            0   第03轴第127段的齿节误差补偿值(LU)
    214027            0   第03轴第128段的齿节误差补偿值(LU)
    214028            0   第03轴第129段的齿节误差补偿值(LU)
    214029            0   第03轴第130段的齿节误差补偿值(LU)
    214030            0   第03轴第131段的齿节误差补偿值(LU)
    214031            0   第03轴第132段的齿节误差补偿值(LU)
    214032            0   第03轴第133段的齿节误差补偿值(LU)
    214033            0   第03轴第134段的齿节误差补偿值(LU)
    214034            0   第03轴第135段的齿节误差补偿值(LU)
    214035            0   第03轴第136段的齿节误差补偿值(LU)
